kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jml_kdrt_by_gender,tahun,kategori_pendidikan,jml_kekerasan_by_education,persentase_total_kekerasan
3201,KABUPATEN BOGOR,LAKI-LAKI,0,2018,,0,0.0
3201,KABUPATEN BOGOR,LAKI-LAKI,0,2018,TIDAK SEKOLAH,0,0.0
3201,KABUPATEN BOGOR,LAKI-LAKI,0,2018,SD,0,0.0
3201,KABUPATEN BOGOR,LAKI-LAKI,0,2018,SLTP,0,0.0
3201,KABUPATEN BOGOR,LAKI-LAKI,0,2018,SLTA,0,0.0
3201,KABUPATEN BOGOR,LAKI-LAKI,0,2018,PERGURUAN TINGGI,0,0.0
3201,KABUPATEN BOGOR,LAKI-LAKI,0,2018,TK,0,0.0
3201,KABUPATEN BOGOR,LAKI-LAKI,0,2018,PAUD,0,0.0
3201,KABUPATEN BOGOR,PEREMPUAN,1,2018,,0,0.006
3201,KABUPATEN BOGOR,PEREMPUAN,1,2018,TIDAK SEKOLAH,0,0.006
3201,KABUPATEN BOGOR,PEREMPUAN,1,2018,SD,0,0.006
3201,KABUPATEN BOGOR,PEREMPUAN,1,2018,SLTP,1,0.012
3201,KABUPATEN BOGOR,PEREMPUAN,1,2018,SLTA,0,0.006
3201,KABUPATEN BOGOR,PEREMPUAN,1,2018,PERGURUAN TINGGI,1,0.012
3201,KABUPATEN BOGOR,PEREMPUAN,1,2018,TK,0,0.006
3201,KABUPATEN BOGOR,PEREMPUAN,1,2018,PAUD,0,0.006
3202,KABUPATEN SUKABUMI,LAKI-LAKI,1,2018,,0,0.006
3202,KABUPATEN SUKABUMI,LAKI-LAKI,1,2018,TIDAK SEKOLAH,0,0.006
3202,KABUPATEN SUKABUMI,LAKI-LAKI,1,2018,SD,3,0.023
3202,KABUPATEN SUKABUMI,LAKI-LAKI,1,2018,SLTP,0,0.006
3202,KABUPATEN SUKABUMI,LAKI-LAKI,1,2018,SLTA,2,0.018
3202,KABUPATEN SUKABUMI,LAKI-LAKI,1,2018,PERGURUAN TINGGI,0,0.006
3202,KABUPATEN SUKABUMI,LAKI-LAKI,1,2018,TK,0,0.006
3202,KABUPATEN SUKABUMI,LAKI-LAKI,1,2018,PAUD,0,0.006
3202,KABUPATEN SUKABUMI,PEREMPUAN,9,2018,,0,0.053
3202,KABUPATEN SUKABUMI,PEREMPUAN,9,2018,TIDAK SEKOLAH,0,0.053
3202,KABUPATEN SUKABUMI,PEREMPUAN,9,2018,SD,12,0.123
3202,KABUPATEN SUKABUMI,PEREMPUAN,9,2018,SLTP,7,0.094
3202,KABUPATEN SUKABUMI,PEREMPUAN,9,2018,SLTA,8,0.1
3202,KABUPATEN SUKABUMI,PEREMPUAN,9,2018,PERGURUAN TINGGI,2,0.065
3202,KABUPATEN SUKABUMI,PEREMPUAN,9,2018,TK,0,0.053
3202,KABUPATEN SUKABUMI,PEREMPUAN,9,2018,PAUD,0,0.053
3203,KABUPATEN CIANJUR,LAKI-LAKI,1,2018,,0,0.006
